,3,4,5,6
41409,33453,2018-05-08 00:00:47,0,1
41410,33453,2018-05-08 00:01:48,0,1
41411,33453,2018-05-08 00:02:07,0,1
41413,33453,2018-05-08 00:03:10,0,1
41415,33453,2018-05-08 00:04:14,0,1
41417,33453,2018-05-08 00:05:19,0,1
41419,33453,2018-05-08 00:06:23,0,1
41421,33453,2018-05-08 00:07:26,0,1
41423,33453,2018-05-08 00:08:31,0,1
41425,33453,2018-05-08 00:09:35,0,1
41427,33453,2018-05-08 00:10:12,0,1
41430,33453,2018-05-08 00:11:58,0,1
41431,33453,2018-05-08 00:12:18,0,1
41433,33453,2018-05-08 00:13:23,0,1
41434,33453,2018-05-08 00:14:00,0,1
41436,33453,2018-05-08 00:15:01,0,1
41438,33453,2018-05-08 00:16:02,0,1
41440,33453,2018-05-08 00:17:03,0,1
41442,33453,2018-05-08 00:18:04,0,1
41444,33453,2018-05-08 00:19:05,0,1
41446,33453,2018-05-08 00:20:06,0,1
41448,33453,2018-05-08 00:21:07,0,1
41450,33453,2018-05-08 00:22:08,0,1
41451,33453,2018-05-08 00:23:09,0,1
41452,33453,2018-05-08 00:24:10,0,1
41454,33453,2018-05-08 00:25:11,0,1
41456,33453,2018-05-08 00:26:12,0,1
41458,33453,2018-05-08 00:27:13,0,1
41460,33453,2018-05-08 00:28:14,0,1
41462,33453,2018-05-08 00:29:15,0,1
41464,33453,2018-05-08 00:30:16,0,1
41466,33453,2018-05-08 00:31:17,0,1
41468,33453,2018-05-08 00:32:18,0,1
41470,33453,2018-05-08 00:33:19,0,1
41472,33453,2018-05-08 00:34:20,0,1
41473,33453,2018-05-08 00:35:21,0,1
41474,33453,2018-05-08 00:36:21,0,1
41476,33453,2018-05-08 00:37:23,0,1
41478,33453,2018-05-08 00:38:24,0,1
41480,33453,2018-05-08 00:39:25,0,1
41482,33453,2018-05-08 00:40:26,0,1
41484,33453,2018-05-08 00:41:27,0,1
41486,33453,2018-05-08 00:42:28,0,1
41488,33453,2018-05-08 00:43:29,0,1
41490,33453,2018-05-08 00:44:30,0,1
41492,33453,2018-05-08 00:45:31,0,1
41494,33453,2018-05-08 00:46:32,0,1
41495,33453,2018-05-08 00:47:33,0,1
41496,33453,2018-05-08 00:48:17,0,1
41498,33453,2018-05-08 00:49:21,0,1
41500,33453,2018-05-08 00:50:26,0,1
41502,33453,2018-05-08 00:51:30,0,1
41504,33453,2018-05-08 00:52:33,0,1
41509,33453,2018-05-08 00:53:39,0,1
41511,33453,2018-05-08 00:54:40,0,1
41513,33453,2018-05-08 00:55:41,0,1
41514,33453,2018-05-08 00:56:42,0,1
41516,33453,2018-05-08 00:57:43,0,1
41517,33453,2018-05-08 00:58:00,0,1
41519,33453,2018-05-08 00:59:03,0,1
41521,33453,2018-05-08 01:00:46,0,1
41522,33453,2018-05-08 01:01:28,0,1
41524,33453,2018-05-08 01:02:33,0,1
41526,33453,2018-05-08 01:03:37,0,1
