AMR,Opened,Closed,Timestamp,Time
38302,0,1,22-05-2018 00:00,00:00:06
38302,0,1,22-05-2018 00:01,00:01:03
38302,0,1,22-05-2018 00:02,00:02:08
38302,0,1,22-05-2018 00:03,00:03:09
38302,0,1,22-05-2018 00:04,00:04:10
38302,0,1,22-05-2018 00:05,00:05:11
38302,0,1,22-05-2018 00:06,00:06:12
38302,0,1,22-05-2018 00:07,00:07:13
38302,0,1,22-05-2018 00:08,00:08:14
38302,0,1,22-05-2018 00:09,00:09:15
38302,0,1,22-05-2018 00:10,00:10:09
38302,0,1,22-05-2018 00:11,00:11:17
38302,0,1,22-05-2018 00:12,00:12:02
38302,0,1,22-05-2018 00:13,00:13:06
38302,0,1,22-05-2018 00:14,00:14:20
38302,0,1,22-05-2018 00:15,00:15:21
38302,0,1,22-05-2018 00:16,00:16:22
38302,0,1,22-05-2018 00:17,00:17:23
38302,0,1,22-05-2018 00:18,00:18:24
38302,0,1,22-05-2018 00:19,00:19:25
38302,0,1,22-05-2018 00:20,00:20:26
38302,0,1,22-05-2018 00:21,00:21:27
38302,0,1,22-05-2018 00:22,00:22:28
38302,0,1,22-05-2018 00:23,00:23:29
38302,0,1,22-05-2018 00:24,00:24:01
38302,0,1,22-05-2018 00:25,00:25:31
38302,0,1,22-05-2018 00:26,00:26:12
38302,0,1,22-05-2018 00:27,00:27:33
38302,0,1,22-05-2018 00:28,00:28:33
38302,0,1,22-05-2018 00:29,00:29:35
38302,0,1,22-05-2018 00:30,00:30:01
38302,0,1,22-05-2018 00:31,00:31:37
38302,0,1,22-05-2018 00:32,00:32:38
38302,0,1,22-05-2018 00:33,00:33:39
38302,0,1,22-05-2018 00:34,00:34:40
38302,0,1,22-05-2018 00:35,00:35:01
38302,0,1,22-05-2018 00:36,00:36:05
38302,0,1,22-05-2018 00:37,00:37:12
38302,0,1,22-05-2018 00:38,00:38:15
38302,0,1,22-05-2018 00:39,00:39:45
38302,0,1,22-05-2018 00:40,00:40:35
38302,0,1,22-05-2018 00:41,00:41:39
38302,0,1,22-05-2018 00:42,00:42:03
38302,0,1,22-05-2018 00:43,00:43:49
38302,0,1,22-05-2018 00:44,00:44:50
38302,0,1,22-05-2018 00:45,00:45:19
38302,0,1,22-05-2018 00:46,00:46:52
38302,0,1,22-05-2018 00:47,00:47:03
